condition,label,image
line,animate,bear_LD(1).png
line,animate,bear_LD(11).png
line,animate,bear_LD(12).png
line,animate,bear_LD(13).png
line,animate,bear_LD(15).png
line,animate,bear_LD(16).png
line,animate,bear_LD(17).png
line,animate,bear_LD(18).png
line,animate,bear_LD(19).png
line,animate,bear_LD(2).png
line,animate,bear_LD(20).png
line,animate,bear_LD(21).png
line,animate,bear_LD(22).png
line,animate,bear_LD(23).png
line,animate,bear_LD(24).png
line,animate,bear_LD(3).png
line,animate,bear_LD(4).png
line,animate,bear_LD(6).png
line,animate,bear_LD(7).png
line,animate,bear_LD(8).png
line,animate,bear_LD(9).png
line,animate,butterfly_LD(1).png
line,animate,butterfly_LD(11).png
line,animate,butterfly_LD(12).png
line,animate,butterfly_LD(13).png
line,animate,butterfly_LD(14).png
line,animate,butterfly_LD(15).png
line,animate,butterfly_LD(16).png
line,animate,butterfly_LD(18).png
line,animate,butterfly_LD(19).png
line,animate,butterfly_LD(2).png
line,animate,butterfly_LD(20).png
line,animate,butterfly_LD(21).png
line,animate,butterfly_LD(22).png
line,animate,butterfly_LD(23).png
line,animate,butterfly_LD(24).png
line,animate,butterfly_LD(25).png
line,animate,butterfly_LD(26).png
line,animate,butterfly_LD(28).png
line,animate,butterfly_LD(3).png
line,animate,butterfly_LD(30).png
line,animate,butterfly_LD(32).png
line,animate,butterfly_LD(33).png
line,animate,butterfly_LD(36).png
line,animate,butterfly_LD(38).png
line,animate,butterfly_LD(4).png
line,animate,butterfly_LD(6).png
line,animate,butterfly_LD(7).png
line,animate,butterfly_LD(8).png
line,animate,butterfly_LD(9).png
line,animate,cat_LD(1).png
line,animate,cat_LD(12).png
line,animate,cat_LD(14).png
line,animate,cat_LD(15).png
line,animate,cat_LD(16).png
line,animate,cat_LD(19).png
line,animate,cat_LD(2).png
line,animate,cat_LD(20).png
line,animate,cat_LD(26).png
line,animate,cat_LD(27).png
line,animate,cat_LD(28).png
line,animate,cat_LD(29).png
line,animate,cat_LD(3).png
line,animate,cat_LD(30).png
line,animate,cat_LD(32).png
line,animate,cat_LD(33).png
line,animate,cat_LD(34).png
line,animate,cat_LD(35).png
line,animate,cat_LD(36).png
line,animate,cat_LD(37).png
line,animate,cat_LD(38).png
line,animate,cat_LD(39).png
line,animate,cat_LD(4).png
